
{'red golie': (364, 3656), 'blue position': [[399, 4753], [461, 5124], [305, 5246], [353, 5358], [335, 5433], [358, 5486], [307, 5490], [356, 5640], [382, 5754], [460, 6012]], 'referee': (331, 5234), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [280, 4822], [324, 5088], [381, 5165], [568, 5234], [331, 5345], [286, 5418], [494, 6042]]}
{'red golie': (364, 3656), 'blue position': [[430, 4784], [473, 5122], [319, 5186], [361, 5376], [349, 5535], [421, 5689], [327, 5607], [389, 5803], [393, 5999], [483, 6571]], 'referee': (340, 5333), 'blue goalie': (385, 6488), 'red position ': [[383, 4695], [290, 4791], [340, 5092], [411, 5333], [588, 5316], [328, 5414], [299, 5432], [558, 6951]]}
{'red golie': (365, 3655), 'blue position': [[431, 4784], [474, 5123], [319, 5185], [360, 5377], [345, 5540], [420, 5698], [319, 5613], [384, 5809], [393, 6004], [481, 6587]], 'referee': (340, 5338), 'blue goalie': (384, 6492), 'red position ': [[384, 4696], [290, 4791], [341, 5094], [412, 5338], [589, 5317], [329, 5417], [300, 5435], [556, 6962]]}
{'red golie': (364, 3656), 'blue position': [[432, 4784], [474, 5123], [319, 5185], [360, 5379], [344, 5545], [420, 5707], [318, 5618], [382, 5814], [394, 6009], [482, 6604]], 'referee': (337, 5346), 'blue goalie': (384, 6495), 'red position ': [[384, 4696], [290, 4790], [341, 5095], [414, 5340], [588, 5317], [326, 5421], [297, 5439], [561, 6979]]}
{'red golie': (365, 3655), 'blue position': [[433, 4785], [474, 5124], [319, 5184], [361, 5380], [343, 5550], [419, 5714], [318, 5623], [379, 5822], [395, 6015], [481, 6621]], 'referee': (337, 5351), 'blue goalie': (388, 6501), 'red position ': [[385, 4696], [291, 4790], [341, 5096], [416, 5344], [589, 5317], [327, 5424], [298, 5442], [561, 6990]]}
{'red golie': (365, 3656), 'blue position': [[433, 4785], [475, 5124], [319, 5184], [361, 5382], [341, 5555], [420, 5721], [319, 5627], [378, 5827], [396, 6020], [482, 6636]], 'referee': (336, 5357), 'blue goalie': (387, 6504), 'red position ': [[386, 4697], [293, 4790], [341, 5098], [417, 5348], [589, 5317], [326, 5427], [297, 5445], [562, 7003]]}
{'red golie': (364, 3656), 'blue position': [[433, 4785], [475, 5123], [319, 5184], [361, 5385], [338, 5560], [425, 5729], [321, 5632], [378, 5833], [402, 6022], [483, 6654]], 'referee': (336, 5362), 'blue goalie': (382, 6506), 'red position ': [[385, 4698], [294, 4790], [341, 5099], [416, 5353], [589, 5317], [325, 5432], [296, 5450], [563, 7012]]}
{'red golie': (364, 3656), 'blue position': [[433, 4785], [475, 5123], [321, 5184], [358, 5387], [338, 5565], [428, 5734], [321, 5637], [379, 5839], [401, 6028], [488, 6668]], 'referee': (336, 5367), 'blue goalie': (382, 6507), 'red position ': [[385, 4699], [293, 4790], [340, 5100], [417, 5357], [589, 5317], [328, 5439], [296, 5453], [561, 7020]]}
{'red golie': (364, 3656), 'blue position': [[432, 4786], [475, 5123], [319, 5183], [361, 5387], [338, 5570], [430, 5740], [321, 5642], [381, 5845], [395, 6036], [496, 6679]], 'referee': (337, 5372), 'blue goalie': (384, 6510), 'red position ': [[386, 4699], [293, 4789], [341, 5102], [414, 5362], [589, 5317], [328, 5439], [296, 5453], [562, 7029]]}
{'red golie': (365, 3656), 'blue position': [[429, 4786], [472, 5123], [319, 5183], [362, 5389], [341, 5574], [430, 5748], [324, 5645], [384, 5849], [396, 6042], [492, 6696]], 'referee': (338, 5377), 'blue goalie': (384, 6512), 'red position ': [[385, 4699], [294, 4789], [341, 5103], [417, 5367], [589, 5317], [328, 5443], [296, 5457], [559, 7034]]}
{'red golie': (364, 3656), 'blue position': [[428, 4786], [472, 5123], [319, 5183], [363, 5389], [344, 5578], [427, 5757], [323, 5650], [385, 5855], [393, 6050], [494, 6711]], 'referee': (341, 5381), 'blue goalie': (385, 6515), 'red position ': [[386, 4700], [294, 4789], [341, 5104], [417, 5372], [589, 5317], [328, 5447], [296, 5461], [558, 7042]]}
{'red golie': (364, 3656), 'blue position': [[429, 4787], [472, 5124], [319, 5183], [364, 5389], [346, 5583], [426, 5766], [322, 5655], [385, 5860], [393, 6056], [496, 6726]], 'referee': (341, 5386), 'blue goalie': (385, 6517), 'red position ': [[385, 4701], [294, 4789], [342, 5105], [418, 5377], [590, 5317], [327, 5451], [295, 5465], [557, 7048]]}
{'red golie': (364, 3656), 'blue position': [[430, 4787], [472, 5124], [319, 5183], [365, 5389], [345, 5589], [430, 5773], [320, 5660], [379, 5867], [393, 6061], [500, 6742]], 'referee': (341, 5393), 'blue goalie': (384, 6519), 'red position ': [[385, 4702], [294, 4789], [341, 5106], [418, 5382], [589, 5317], [327, 5454], [295, 5468], [557, 7055]]}
{'red golie': (364, 3656), 'blue position': [[429, 4788], [473, 5123], [319, 5183], [366, 5389], [343, 5595], [432, 5781], [321, 5665], [377, 5873], [399, 6065], [499, 6756]], 'referee': (339, 5400), 'blue goalie': (384, 6519), 'red position ': [[386, 4703], [295, 4789], [343, 5107], [420, 5386], [589, 5317], [326, 5458], [294, 5472], [556, 7061]]}
{'red golie': (365, 3656), 'blue position': [[436, 4789], [473, 5124], [318, 5182], [360, 5395], [341, 5600], [436, 5789], [320, 5670], [377, 5879], [404, 6069], [502, 6768]], 'referee': (339, 5406), 'blue goalie': (383, 6519), 'red position ': [[385, 4703], [293, 4789], [342, 5109], [419, 5392], [590, 5318], [326, 5461], [294, 5475], [556, 7067]]}
{'red golie': (364, 3656), 'blue position': [[431, 4789], [473, 5124], [317, 5183], [360, 5399], [339, 5600], [437, 5797], [329, 5672], [379, 5884], [403, 6077], [503, 6782]], 'referee': (339, 5411), 'blue goalie': (383, 6519), 'red position ': [[385, 4704], [294, 4789], [343, 5110], [419, 5397], [590, 5318], [326, 5465], [294, 5479], [558, 7074]]}
{'red golie': (364, 3656), 'blue position': [[432, 4789], [481, 5124], [310, 5185], [363, 5401], [337, 5600], [437, 5806], [325, 5678], [379, 5890], [402, 6084], [505, 6794]], 'referee': (340, 5417), 'blue goalie': (384, 6519), 'red position ': [[385, 4705], [294, 4789], [343, 5111], [418, 5403], [590, 5319], [328, 5468], [296, 5482], [560, 7079]]}
{'red golie': (364, 3656), 'blue position': [[432, 4789], [481, 5124], [318, 5182], [367, 5402], [342, 5615], [436, 5815], [325, 5682], [381, 5895], [401, 6091], [507, 6804]], 'referee': (341, 5422), 'blue goalie': (383, 6520), 'red position ': [[386, 4705], [294, 4788], [344, 5112], [418, 5408], [591, 5320], [328, 5472], [296, 5486], [561, 7083]]}
{'red golie': (364, 3655), 'blue position': [[432, 4790], [482, 5124], [320, 5182], [364, 5403], [345, 5619], [435, 5823], [325, 5687], [381, 5900], [397, 6098], [507, 6815]], 'referee': (342, 5428), 'blue goalie': (384, 6519), 'red position ': [[386, 4706], [294, 4789], [344, 5114], [418, 5413], [591, 5321], [330, 5475], [298, 5489], [562, 7090]]}
{'red golie': (364, 3655), 'blue position': [[433, 4791], [481, 5125], [319, 5182], [364, 5404], [354, 5622], [431, 5835], [324, 5691], [381, 5905], [396, 6105], [511, 6826]], 'referee': (340, 5436), 'blue goalie': (383, 6519), 'red position ': [[386, 4706], [294, 4788], [345, 5115], [420, 5418], [592, 5322], [330, 5479], [298, 5493], [564, 7096]]}
{'red golie': (364, 3655), 'blue position': [[433, 4791], [482, 5125], [312, 5183], [366, 5406], [345, 5629], [427, 5844], [324, 5695], [382, 5910], [396, 6111], [512, 6834]], 'referee': (339, 5445), 'blue goalie': (384, 6519), 'red position ': [[387, 4707], [296, 4788], [345, 5117], [421, 5423], [593, 5323], [329, 5483], [297, 5497], [565, 7103]]}
{'red golie': (364, 3656), 'blue position': [[432, 4792], [482, 5125], [312, 5183], [368, 5407], [346, 5634], [428, 5854], [321, 5701], [381, 5915], [398, 6117], [515, 6843]], 'referee': (338, 5452), 'blue goalie': (384, 6518), 'red position ': [[386, 4707], [296, 4788], [344, 5118], [425, 5428], [594, 5325], [330, 5486], [298, 5500], [568, 7107]]}
{'red golie': (364, 3656), 'blue position': [[432, 4792], [482, 5126], [312, 5184], [367, 5408], [343, 5640], [428, 5861], [321, 5705], [382, 5920], [400, 6123], [516, 6852]], 'referee': (338, 5458), 'blue goalie': (384, 6518), 'red position ': [[386, 4708], [296, 4788], [344, 5119], [425, 5434], [595, 5326], [327, 5491], [295, 5505], [569, 7113]]}
{'red golie': (364, 3656), 'blue position': [[431, 4793], [482, 5125], [312, 5184], [369, 5409], [342, 5645], [434, 5868], [323, 5709], [382, 5925], [405, 6128], [518, 6857]], 'referee': (339, 5464), 'blue goalie': (384, 6518), 'red position ': [[386, 4708], [296, 4788], [344, 5120], [424, 5441], [596, 5328], [329, 5495], [297, 5509], [570, 7118]]}
{'red golie': (364, 3656), 'blue position': [[433, 4793], [482, 5125], [313, 5184], [363, 5413], [342, 5650], [441, 5877], [324, 5713], [383, 5930], [414, 6133], [517, 6865]], 'referee': (340, 5470), 'blue goalie': (384, 6518), 'red position ': [[387, 4709], [296, 4788], [344, 5121], [424, 5447], [598, 5330], [330, 5498], [298, 5512], [572, 7124]]}
{'red golie': (364, 3656), 'blue position': [[442, 4793], [478, 5127], [314, 5185], [367, 5413], [345, 5655], [441, 5884], [325, 5717], [383, 5936], [402, 6143], [517, 6872]], 'referee': (342, 5476), 'blue goalie': (384, 6518), 'red position ': [[389, 4709], [295, 4788], [343, 5123], [427, 5452], [598, 5333], [332, 5501], [300, 5515], [572, 7131]]}
{'red golie': (364, 3656), 'blue position': [[441, 4793], [478, 5127], [313, 5185], [366, 5415], [346, 5660], [439, 5895], [326, 5721], [384, 5941], [402, 6149], [523, 6878]], 'referee': (342, 5482), 'blue goalie': (384, 6518), 'red position ': [[389, 4710], [295, 4788], [344, 5124], [429, 5458], [599, 5335], [333, 5506], [301, 5520], [572, 7138]]}
{'red golie': (364, 3656), 'blue position': [[441, 4794], [482, 5126], [313, 5186], [369, 5416], [349, 5665], [436, 5903], [328, 5725], [383, 5946], [402, 6156], [518, 6883]], 'referee': (342, 5488), 'blue goalie': (384, 6518), 'red position ': [[389, 4710], [295, 4788], [344, 5125], [430, 5465], [601, 5338], [333, 5510], [301, 5524], [572, 7145]]}
{'red golie': (364, 3656), 'blue position': [[441, 4794], [482, 5127], [312, 5187], [371, 5418], [350, 5670], [438, 5911], [330, 5729], [382, 5951], [408, 6162], [519, 6888]], 'referee': (341, 5495), 'blue goalie': (389, 6519), 'red position ': [[390, 4711], [295, 4788], [344, 5126], [431, 5470], [602, 5342], [334, 5513], [302, 5527], [572, 7150]]}
{'red golie': (364, 3656), 'blue position': [[442, 4794], [483, 5128], [312, 5188], [369, 5420], [345, 5676], [436, 5923], [326, 5734], [379, 5957], [403, 6169], [519, 6894]], 'referee': (341, 5501), 'blue goalie': (384, 6518), 'red position ': [[390, 4712], [295, 4788], [345, 5127], [429, 5478], [603, 5347], [335, 5516], [303, 5530], [571, 7156]]}
{'red golie': (364, 3656), 'blue position': [[442, 4795], [484, 5128], [312, 5189], [368, 5422], [349, 5680], [439, 5931], [322, 5734], [379, 5961], [404, 6175], [519, 6899]], 'referee': (341, 5508), 'blue goalie': (384, 6518), 'red position ': [[390, 4713], [296, 4787], [347, 5128], [428, 5485], [603, 5352], [332, 5522], [300, 5536], [575, 7160]]}
{'red golie': (364, 3656), 'blue position': [[442, 4795], [486, 5128], [313, 5191], [372, 5423], [345, 5686], [448, 5939], [318, 5734], [379, 5965], [413, 6179], [511, 6906]], 'referee': (341, 5514), 'blue goalie': (384, 6518), 'red position ': [[390, 4714], [296, 4787], [347, 5129], [431, 5490], [602, 5356], [332, 5526], [300, 5540], [577, 7166]]}
{'red golie': (364, 3656), 'blue position': [[441, 4795], [486, 5128], [312, 5191], [368, 5425], [345, 5691], [448, 5948], [327, 5746], [381, 5970], [407, 6187], [524, 6908]], 'referee': (343, 5522), 'blue goalie': (384, 6517), 'red position ': [[390, 4714], [298, 4787], [347, 5131], [431, 5496], [600, 5363], [333, 5529], [301, 5543], [578, 7170]]}
{'red golie': (364, 3656), 'blue position': [[442, 4795], [487, 5128], [312, 5193], [368, 5427], [343, 5698], [448, 5957], [327, 5751], [383, 5975], [410, 6190], [524, 6915]], 'referee': (344, 5530), 'blue goalie': (384, 6517), 'red position ': [[389, 4715], [298, 4787], [346, 5132], [432, 5502], [600, 5369], [332, 5534], [300, 5548], [578, 7175]]}
{'red golie': (364, 3656), 'blue position': [[442, 4795], [486, 5129], [314, 5193], [372, 5429], [344, 5703], [451, 5965], [328, 5755], [387, 5978], [408, 6196], [532, 6917]], 'referee': (344, 5537), 'blue goalie': (384, 6517), 'red position ': [[389, 4716], [300, 4787], [346, 5134], [435, 5508], [597, 5376], [334, 5538], [302, 5552], [579, 7179]]}
{'red golie': (364, 3656), 'blue position': [[443, 4795], [487, 5129], [314, 5195], [371, 5430], [346, 5708], [438, 5980], [329, 5758], [388, 5983], [408, 6202], [530, 6927]], 'referee': (344, 5543), 'blue goalie': (384, 6517), 'red position ': [[390, 4716], [300, 4787], [347, 5134], [436, 5515], [598, 5382], [337, 5541], [307, 5561], [580, 7183]]}
{'red golie': (364, 3656), 'blue position': [[439, 4796], [487, 5128], [312, 5196], [373, 5432], [348, 5708], [441, 5990], [326, 5762], [386, 5988], [403, 6210], [524, 6936]], 'referee': (343, 5550), 'blue goalie': (384, 6517), 'red position ': [[390, 4717], [299, 4787], [348, 5136], [439, 5521], [603, 5390], [337, 5544], [308, 5566], [582, 7187]]}
{'red golie': (364, 3656), 'blue position': [[439, 4796], [488, 5128], [312, 5197], [376, 5434], [350, 5716], [441, 5999], [326, 5766], [386, 5993], [403, 6216], [526, 6941]], 'referee': (343, 5557), 'blue goalie': (390, 6519), 'red position ': [[391, 4718], [300, 4787], [348, 5137], [440, 5528], [601, 5398], [337, 5544], [308, 5566], [583, 7190]]}
{'red golie': (364, 3656), 'blue position': [[439, 4796], [488, 5128], [312, 5198], [376, 5435], [356, 5721], [441, 6008], [325, 5769], [385, 5998], [404, 6222], [525, 6949]], 'referee': (344, 5564), 'blue goalie': (384, 6516), 'red position ': [[391, 4718], [299, 4787], [348, 5138], [440, 5535], [608, 5404], [340, 5551], [312, 5575], [585, 7194]]}
{'red golie': (364, 3656), 'blue position': [[440, 4797], [488, 5128], [322, 5197], [372, 5438], [349, 5727], [445, 6017], [325, 5773], [385, 6003], [405, 6228], [523, 6957]], 'referee': (344, 5570), 'blue goalie': (383, 6515), 'red position ': [[392, 4719], [299, 4788], [349, 5139], [440, 5543], [608, 5410], [338, 5556], [313, 5579], [584, 7198]]}
{'red golie': (364, 3656), 'blue position': [[440, 4797], [489, 5128], [324, 5198], [368, 5440], [350, 5733], [453, 6022], [327, 5777], [385, 6008], [408, 6233], [523, 6963]], 'referee': (346, 5577), 'blue goalie': (383, 6514), 'red position ': [[392, 4720], [300, 4788], [350, 5140], [442, 5549], [610, 5418], [338, 5559], [314, 5584], [586, 7203]]}
{'red golie': (365, 3656), 'blue position': [[441, 4797], [486, 5129], [323, 5200], [370, 5441], [354, 5737], [454, 6029], [327, 5781], [388, 6012], [410, 6239], [526, 6968]], 'referee': (347, 5583), 'blue goalie': (384, 6513), 'red position ': [[391, 4720], [299, 4788], [350, 5142], [445, 5555], [612, 5425], [338, 5563], [314, 5589], [586, 7207]]}
{'red golie': (364, 3656), 'blue position': [[447, 4798], [489, 5128], [314, 5202], [369, 5443], [350, 5742], [449, 6042], [329, 5785], [393, 6015], [410, 6243], [528, 6973]], 'referee': (348, 5589), 'blue goalie': (384, 6511), 'red position ': [[391, 4721], [300, 4788], [350, 5144], [448, 5562], [610, 5435], [340, 5566], [313, 5594], [586, 7211]]}
{'red golie': (364, 3656), 'blue position': [[441, 4799], [489, 5129], [317, 5204], [369, 5444], [349, 5748], [446, 6051], [330, 5789], [390, 6021], [420, 6245], [529, 6980]], 'referee': (347, 5595), 'blue goalie': (384, 6510), 'red position ': [[392, 4722], [300, 4788], [351, 5146], [449, 5569], [611, 5443], [341, 5571], [315, 5599], [587, 7215]]}
{'red golie': (364, 3656), 'blue position': [[443, 4799], [490, 5129], [318, 5204], [381, 5443], [352, 5753], [447, 6061], [331, 5792], [393, 6025], [419, 6249], [530, 6986]], 'referee': (346, 5602), 'blue goalie': (384, 6509), 'red position ': [[394, 4723], [301, 4788], [351, 5147], [447, 5576], [612, 5451], [340, 5576], [315, 5604], [587, 7218]]}
{'red golie': (364, 3656), 'blue position': [[443, 4800], [492, 5130], [315, 5207], [378, 5445], [353, 5757], [449, 6069], [331, 5796], [389, 6031], [415, 6256], [531, 6991]], 'referee': (345, 5609), 'blue goalie': (384, 6507), 'red position ': [[393, 4724], [301, 4788], [351, 5148], [449, 5583], [615, 5459], [343, 5579], [319, 5608], [588, 7223]]}
{'red golie': (364, 3656), 'blue position': [[443, 4800], [493, 5130], [315, 5208], [378, 5448], [352, 5762], [451, 6079], [331, 5800], [389, 6036], [414, 6262], [530, 6996]], 'referee': (346, 5615), 'blue goalie': (384, 6505), 'red position ': [[394, 4725], [302, 4788], [351, 5149], [448, 5591], [616, 5468], [344, 5582], [317, 5614], [590, 7225]]}
{'red golie': (364, 3656), 'blue position': [[443, 4801], [493, 5130], [316, 5210], [378, 5450], [355, 5767], [462, 6087], [331, 5804], [388, 6042], [415, 6266], [530, 7000]], 'referee': (347, 5623), 'blue goalie': (391, 6509), 'red position ': [[394, 4726], [302, 4788], [351, 5151], [449, 5599], [617, 5476], [343, 5586], [317, 5618], [590, 7230]]}
{'red golie': (364, 3656), 'blue position': [[445, 4802], [494, 5130], [316, 5211], [373, 5453], [350, 5772], [465, 6095], [330, 5808], [390, 6047], [414, 6272], [534, 7003]], 'referee': (347, 5630), 'blue goalie': (389, 6506), 'red position ': [[393, 4726], [302, 4788], [352, 5152], [451, 5606], [616, 5484], [344, 5590], [316, 5624], [593, 7234]]}
{'red golie': (364, 3656), 'blue position': [[445, 4803], [495, 5130], [323, 5212], [373, 5456], [350, 5778], [465, 6104], [330, 5811], [393, 6053], [416, 6276], [536, 7006]], 'referee': (350, 5636), 'blue goalie': (382, 6502), 'red position ': [[394, 4727], [303, 4788], [353, 5154], [453, 5613], [614, 5492], [342, 5594], [316, 5630], [594, 7238]]}
{'red golie': (365, 3656), 'blue position': [[445, 4803], [495, 5130], [327, 5212], [373, 5458], [351, 5783], [466, 6113], [333, 5815], [391, 6058], [416, 6282], [536, 7010]], 'referee': (350, 5643), 'blue goalie': (388, 6499), 'red position ': [[394, 4728], [303, 4788], [353, 5155], [456, 5621], [616, 5502], [340, 5600], [317, 5635], [594, 7241]]}
{'red golie': (364, 3656), 'blue position': [[448, 4804], [495, 5130], [317, 5216], [378, 5459], [351, 5788], [463, 6125], [333, 5819], [395, 6062], [416, 6288], [529, 7017]], 'referee': (351, 5649), 'blue goalie': (381, 6500), 'red position ': [[395, 4728], [303, 4788], [353, 5156], [459, 5628], [617, 5511], [339, 5604], [320, 5640], [595, 7243]]}
{'red golie': (365, 3656), 'blue position': [[444, 4805], [495, 5130], [319, 5217], [375, 5462], [353, 5793], [468, 6134], [332, 5822], [397, 6066], [412, 6292], [530, 7020]], 'referee': (349, 5655), 'blue goalie': (381, 6499), 'red position ': [[395, 4728], [303, 4788], [354, 5158], [460, 5636], [619, 5519], [341, 5609], [323, 5645], [594, 7244]]}
{'red golie': (364, 3656), 'blue position': [[444, 4806], [496, 5131], [317, 5217], [375, 5462], [356, 5798], [470, 6142], [331, 5826], [397, 6069], [410, 6297], [530, 7024]], 'referee': (349, 5661), 'blue goalie': (382, 6498), 'red position ': [[395, 4729], [303, 4788], [354, 5160], [461, 5643], [622, 5528], [341, 5613], [322, 5651], [593, 7244]]}
{'red golie': (364, 3656), 'blue position': [[449, 4806], [495, 5130], [315, 5217], [375, 5465], [353, 5803], [472, 6150], [332, 5830], [388, 6078], [412, 6300], [537, 7025]], 'referee': (350, 5668), 'blue goalie': (382, 6495), 'red position ': [[396, 4729], [303, 4788], [354, 5161], [462, 5652], [624, 5537], [344, 5616], [322, 5656], [593, 7244]]}
