
{'red golie': (376, 3661), 'blue position': [(380, 4784), (423, 5118), (289, 5190), (329, 5372), (315, 5535), (384, 5690), (294, 5606), (350, 5804), (373, 5991), (469, 6576)], 'referee': (345, 5331), 'blue goalie': (386, 6480), 'red position ': [(366, 4689), (275, 4788), (323, 5088), (392, 5328), (574, 5307), (294, 5418), (271, 5433), (516, 6944)]}
{'red golie': (376, 3661), 'blue position': [(379, 4784), (426, 5116), (288, 5191), (330, 5373), (314, 5539), (382, 5700), (294, 5610), (352, 5809), (371, 5997), (464, 6599)], 'referee': (340, 5342), 'blue goalie': (384, 6484), 'red position ': [(366, 4690), (275, 4788), (325, 5089), (396, 5328), (574, 5306), (297, 5422), (265, 5438), (522, 6956)]}
{'red golie': (376, 3661), 'blue position': [(381, 4784), (428, 5115), (288, 5190), (332, 5375), (317, 5543), (382, 5704), (293, 5615), (355, 5814), (374, 6002), (458, 6610)], 'referee': (340, 5347), 'blue goalie': (384, 6488), 'red position ': [(366, 4690), (275, 4787), (325, 5090), (399, 5329), (574, 5307), (296, 5426), (267, 5440), (521, 6968)]}
{'red golie': (376, 3661), 'blue position': [(382, 4782), (428, 5115), (288, 5190), (333, 5377), (319, 5548), (381, 5710), (295, 5620), (354, 5820), (375, 6008), (455, 6624)], 'referee': (339, 5352), 'blue goalie': (382, 6491), 'red position ': [(365, 4690), (275, 4787), (325, 5091), (400, 5335), (575, 5307), (296, 5429), (266, 5444), (522, 6980)]}
{'red golie': (376, 3661), 'blue position': [(382, 4782), (428, 5116), (289, 5190), (331, 5379), (320, 5553), (386, 5720), (295, 5625), (361, 5828), (374, 6014), (463, 6649)], 'referee': (337, 5356), 'blue goalie': (385, 6494), 'red position ': [(364, 4690), (275, 4787), (324, 5094), (404, 5341), (574, 5308), (295, 5435), (268, 5449), (523, 6992)]}
{'red golie': (376, 3661), 'blue position': [(382, 4782), (428, 5116), (289, 5190), (333, 5381), (318, 5557), (387, 5729), (296, 5631), (360, 5834), (377, 6020), (472, 6649)], 'referee': (337, 5362), 'blue goalie': (386, 6496), 'red position ': [(368, 4691), (275, 4788), (324, 5096), (406, 5344), (574, 5308), (295, 5435), (268, 5448), (522, 6999)]}
{'red golie': (376, 3661), 'blue position': [(383, 4782), (428, 5117), (289, 5190), (334, 5380), (319, 5562), (392, 5739), (296, 5635), (358, 5839), (378, 6026), (482, 6664)], 'referee': (336, 5367), 'blue goalie': (386, 6499), 'red position ': [(367, 4691), (275, 4787), (327, 5098), (405, 5347), (575, 5307), (296, 5438), (266, 5452), (521, 7008)]}
{'red golie': (376, 3661), 'blue position': [(383, 4782), (428, 5116), (288, 5190), (338, 5384), (314, 5568), (397, 5742), (295, 5639), (356, 5843), (378, 6031), (483, 6683)], 'referee': (338, 5371), 'blue goalie': (386, 6501), 'red position ': [(364, 4692), (275, 4787), (327, 5098), (406, 5348), (577, 5306), (296, 5445), (265, 5458), (522, 7017)]}
{'red golie': (377, 3660), 'blue position': [(382, 4783), (428, 5116), (286, 5192), (329, 5389), (316, 5572), (401, 5749), (296, 5643), (358, 5848), (377, 6037), (485, 6695)], 'referee': (339, 5375), 'blue goalie': (387, 6503), 'red position ': [(369, 4692), (275, 4786), (330, 5099), (405, 5351), (577, 5305), (297, 5448), (266, 5462), (525, 7021)]}
{'red golie': (377, 3660), 'blue position': [(383, 4783), (428, 5116), (286, 5191), (331, 5389), (315, 5577), (403, 5756), (296, 5648), (359, 5854), (378, 6045), (472, 6715)], 'referee': (339, 5380), 'blue goalie': (388, 6504), 'red position ': [(368, 4693), (276, 4787), (330, 5101), (406, 5358), (576, 5304), (299, 5452), (265, 5466), (526, 7025)]}
{'red golie': (377, 3660), 'blue position': [(385, 4783), (428, 5118), (287, 5191), (329, 5394), (316, 5581), (408, 5758), (296, 5653), (357, 5859), (380, 6051), (474, 6732)], 'referee': (339, 5388), 'blue goalie': (389, 6506), 'red position ': [(363, 4694), (276, 4787), (332, 5102), (406, 5366), (575, 5304), (293, 5454), (266, 5469), (520, 7035)]}
{'red golie': (377, 3660), 'blue position': [(383, 4785), (428, 5118), (287, 5190), (333, 5394), (316, 5586), (412, 5761), (296, 5658), (356, 5864), (384, 6053), (474, 6749)], 'referee': (337, 5394), 'blue goalie': (388, 6507), 'red position ': [(366, 4696), (276, 4787), (334, 5102), (405, 5374), (575, 5304), (295, 5458), (263, 5476), (519, 7040)]}
{'red golie': (377, 3660), 'blue position': [(383, 4786), (429, 5117), (287, 5190), (332, 5393), (317, 5591), (414, 5761), (297, 5663), (357, 5870), (385, 6055), (480, 6754)], 'referee': (336, 5400), 'blue goalie': (388, 6507), 'red position ': [(368, 4696), (275, 4785), (325, 5104), (408, 5380), (576, 5305), (294, 5461), (262, 5478), (519, 7045)]}
{'red golie': (377, 3660), 'blue position': [(384, 4787), (429, 5118), (288, 5190), (333, 5397), (317, 5596), (415, 5773), (298, 5667), (357, 5876), (390, 6063), (482, 6771)], 'referee': (336, 5405), 'blue goalie': (388, 6507), 'red position ': [(369, 4698), (274, 4784), (325, 5104), (408, 5380), (576, 5305), (294, 5466), (264, 5482), (518, 7057)]}
{'red golie': (377, 3660), 'blue position': [(384, 4787), (429, 5118), (288, 5189), (332, 5397), (316, 5602), (417, 5788), (298, 5672), (358, 5882), (390, 6071), (481, 6784)], 'referee': (338, 5409), 'blue goalie': (388, 6507), 'red position ': [(367, 4699), (274, 4784), (323, 5104), (411, 5381), (576, 5305), (292, 5465), (265, 5481), (517, 7067)]}
{'red golie': (377, 3660), 'blue position': [(384, 4787), (431, 5117), (289, 5189), (329, 5399), (318, 5607), (421, 5801), (296, 5677), (360, 5888), (382, 6082), (483, 6796)], 'referee': (341, 5415), 'blue goalie': (388, 6508), 'red position ': [(366, 4699), (274, 4784), (323, 5105), (410, 5385), (576, 5305), (293, 5473), (267, 5487), (517, 7075)]}
{'red golie': (377, 3660), 'blue position': [(383, 4789), (431, 5118), (289, 5188), (329, 5399), (317, 5614), (423, 5805), (299, 5681), (359, 5893), (379, 6088), (482, 6808)], 'referee': (344, 5421), 'blue goalie': (388, 6509), 'red position ': [(366, 4699), (274, 4784), (321, 5106), (407, 5392), (575, 5306), (298, 5476), (269, 5489), (519, 7084)]}
{'red golie': (377, 3660), 'blue position': [(384, 4789), (431, 5118), (289, 5189), (328, 5399), (318, 5618), (411, 5824), (297, 5685), (358, 5898), (377, 6093), (479, 6817)], 'referee': (343, 5431), 'blue goalie': (386, 6508), 'red position ': [(364, 4699), (274, 4784), (322, 5108), (407, 5396), (576, 5307), (301, 5480), (268, 5493), (520, 7090)]}
{'red golie': (377, 3660), 'blue position': [(385, 4790), (431, 5119), (288, 5190), (332, 5402), (321, 5623), (411, 5834), (297, 5689), (355, 5904), (377, 6101), (478, 6825)], 'referee': (341, 5437), 'blue goalie': (386, 6508), 'red position ': [(363, 4699), (274, 4783), (321, 5109), (407, 5407), (576, 5308), (299, 5484), (266, 5497), (524, 7095)]}
{'red golie': (377, 3660), 'blue position': [(384, 4791), (432, 5119), (288, 5190), (332, 5403), (316, 5628), (407, 5844), (294, 5694), (355, 5908), (374, 6109), (479, 6833)], 'referee': (342, 5445), 'blue goalie': (384, 6507), 'red position ': [(362, 4699), (275, 4783), (316, 5111), (408, 5418), (576, 5310), (299, 5487), (268, 5500), (526, 7100)]}
{'red golie': (377, 3660), 'blue position': [(385, 4791), (433, 5119), (289, 5190), (334, 5404), (317, 5633), (401, 5851), (296, 5698), (357, 5913), (377, 6115), (481, 6840)], 'referee': (341, 5451), 'blue goalie': (384, 6507), 'red position ': [(362, 4699), (275, 4783), (317, 5113), (411, 5421), (575, 5312), (298, 5492), (264, 5506), (526, 7106)]}
{'red golie': (377, 3660), 'blue position': [(385, 4789), (433, 5120), (289, 5190), (334, 5406), (318, 5638), (400, 5862), (295, 5703), (359, 5917), (378, 6122), (486, 6849)], 'referee': (340, 5458), 'blue goalie': (384, 6507), 'red position ': [(362, 4700), (275, 4783), (313, 5114), (411, 5422), (575, 5313), (296, 5496), (267, 5511), (528, 7111)]}
{'red golie': (377, 3660), 'blue position': [(385, 4792), (433, 5120), (289, 5191), (335, 5407), (318, 5643), (405, 5873), (295, 5708), (360, 5921), (377, 6128), (485, 6856)], 'referee': (339, 5464), 'blue goalie': (384, 6507), 'red position ': [(362, 4700), (275, 4783), (308, 5116), (412, 5423), (576, 5314), (297, 5499), (269, 5514), (531, 7117)]}
{'red golie': (377, 3660), 'blue position': [(387, 4793), (434, 5119), (290, 5191), (336, 5409), (321, 5648), (408, 5880), (297, 5712), (356, 5929), (377, 6133), (488, 6860)], 'referee': (339, 5470), 'blue goalie': (383, 6508), 'red position ': [(362, 4701), (275, 4783), (304, 5117), (413, 5428), (577, 5314), (303, 5501), (269, 5519), (531, 7123)]}
{'red golie': (377, 3660), 'blue position': [(388, 4793), (435, 5119), (290, 5191), (336, 5410), (320, 5654), (410, 5887), (299, 5716), (357, 5934), (376, 6139), (491, 6865)], 'referee': (340, 5476), 'blue goalie': (382, 6509), 'red position ': [(361, 4702), (276, 4783), (306, 5119), (416, 5433), (579, 5315), (302, 5507), (273, 5523), (529, 7128)]}
{'red golie': (377, 3660), 'blue position': [(388, 4793), (435, 5120), (291, 5191), (337, 5412), (322, 5660), (418, 5890), (299, 5719), (356, 5938), (379, 6145), (492, 6869)], 'referee': (339, 5482), 'blue goalie': (382, 6509), 'red position ': [(360, 4703), (274, 4783), (305, 5121), (414, 5446), (578, 5319), (303, 5511), (275, 5525), (530, 7134)]}
{'red golie': (377, 3660), 'blue position': [(388, 4793), (434, 5121), (291, 5192), (338, 5413), (322, 5665), (425, 5892), (299, 5723), (355, 5944), (377, 6153), (491, 6874)], 'referee': (339, 5488), 'blue goalie': (381, 6509), 'red position ': [(365, 4704), (277, 4783), (303, 5122), (413, 5456), (580, 5323), (300, 5512), (275, 5529), (530, 7138)]}
{'red golie': (377, 3660), 'blue position': [(389, 4793), (435, 5120), (291, 5193), (340, 5415), (321, 5670), (425, 5910), (297, 5728), (354, 5950), (378, 6159), (492, 6882)], 'referee': (339, 5494), 'blue goalie': (381, 6509), 'red position ': [(366, 4705), (277, 4783), (304, 5123), (418, 5466), (584, 5323), (301, 5515), (277, 5532), (530, 7144)]}
{'red golie': (377, 3660), 'blue position': [(389, 4795), (435, 5121), (291, 5194), (341, 5417), (319, 5676), (424, 5922), (298, 5732), (348, 5955), (378, 6165), (492, 6887)], 'referee': (339, 5501), 'blue goalie': (381, 6509), 'red position ': [(365, 4706), (277, 4783), (304, 5125), (411, 5475), (588, 5327), (302, 5522), (273, 5540), (533, 7149)]}
{'red golie': (377, 3660), 'blue position': [(388, 4795), (435, 5122), (292, 5194), (340, 5416), (322, 5680), (426, 5920), (297, 5737), (344, 5959), (381, 6171), (496, 6891)], 'referee': (336, 5507), 'blue goalie': (381, 6509), 'red position ': [(365, 4707), (278, 4783), (305, 5126), (412, 5476), (590, 5332), (306, 5524), (273, 5544), (532, 7153)]}
{'red golie': (377, 3660), 'blue position': [(388, 4795), (436, 5121), (293, 5194), (342, 5418), (320, 5685), (431, 5936), (298, 5741), (342, 5965), (380, 6178), (501, 6892)], 'referee': (340, 5514), 'blue goalie': (383, 6507), 'red position ': [(365, 4708), (278, 4783), (305, 5127), (414, 5478), (596, 5337), (303, 5527), (275, 5546), (529, 7156)]}
{'red golie': (377, 3660), 'blue position': [(389, 4795), (436, 5122), (295, 5193), (341, 5421), (320, 5692), (434, 5943), (298, 5746), (343, 5969), (383, 6184), (502, 6899)], 'referee': (343, 5523), 'blue goalie': (383, 6507), 'red position ': [(363, 4709), (278, 4783), (304, 5128), (416, 5481), (595, 5339), (305, 5533), (271, 5552), (527, 7160)]}
{'red golie': (377, 3660), 'blue position': [(388, 4794), (436, 5122), (296, 5194), (341, 5421), (323, 5696), (437, 5947), (299, 5750), (345, 5972), (382, 6190), (503, 6904)], 'referee': (346, 5529), 'blue goalie': (383, 6507), 'red position ': [(363, 4709), (279, 4783), (305, 5129), (417, 5489), (595, 5341), (303, 5535), (275, 5556), (529, 7162)]}
{'red golie': (377, 3660), 'blue position': [(388, 4795), (437, 5123), (296, 5194), (341, 5423), (323, 5702), (417, 5971), (300, 5753), (346, 5978), (384, 6196), (504, 6913)], 'referee': (345, 5536), 'blue goalie': (384, 6506), 'red position ': [(360, 4710), (278, 4783), (305, 5130), (418, 5500), (597, 5342), (303, 5535), (275, 5556), (530, 7164)]}
{'red golie': (376, 3659), 'blue position': [(390, 4796), (437, 5123), (294, 5194), (341, 5425), (323, 5702), (417, 5982), (300, 5757), (345, 5983), (384, 6200), (503, 6920)], 'referee': (345, 5542), 'blue goalie': (384, 6506), 'red position ': [(357, 4710), (278, 4782), (306, 5131), (422, 5511), (597, 5349), (300, 5539), (276, 5560), (529, 7168)]}
{'red golie': (377, 3660), 'blue position': [(390, 4796), (440, 5120), (293, 5194), (343, 5427), (322, 5711), (420, 5993), (298, 5761), (344, 5989), (386, 6205), (504, 6924)], 'referee': (344, 5548), 'blue goalie': (383, 6506), 'red position ': [(350, 4711), (277, 4782), (306, 5132), (424, 5515), (596, 5359), (307, 5543), (279, 5565), (530, 7173)]}
{'red golie': (377, 3660), 'blue position': [(390, 4797), (440, 5120), (293, 5194), (344, 5427), (322, 5715), (421, 6002), (299, 5764), (345, 5994), (387, 6212), (502, 6931)], 'referee': (343, 5556), 'blue goalie': (383, 6505), 'red position ': [(348, 4712), (278, 4782), (306, 5134), (424, 5516), (596, 5371), (308, 5547), (280, 5570), (532, 7178)]}
{'red golie': (377, 3660), 'blue position': [(391, 4797), (440, 5121), (292, 5195), (345, 5433), (322, 5720), (418, 6008), (298, 5768), (343, 5999), (387, 6219), (495, 6943)], 'referee': (344, 5563), 'blue goalie': (383, 6505), 'red position ': [(348, 4713), (279, 4782), (307, 5135), (425, 5520), (595, 5384), (310, 5549), (281, 5574), (535, 7182)]}
{'red golie': (376, 3659), 'blue position': [(391, 4798), (442, 5120), (287, 5194), (348, 5435), (324, 5724), (417, 6017), (298, 5772), (344, 6004), (389, 6225), (497, 6947)], 'referee': (347, 5570), 'blue goalie': (382, 6504), 'red position ': [(348, 4713), (279, 4782), (308, 5136), (427, 5522), (599, 5399), (308, 5553), (281, 5579), (538, 7185)]}
{'red golie': (375, 3658), 'blue position': [(391, 4798), (442, 5121), (287, 5195), (350, 5435), (321, 5730), (414, 6027), (300, 5776), (345, 6009), (383, 6230), (498, 6952)], 'referee': (349, 5576), 'blue goalie': (380, 6504), 'red position ': [(346, 4713), (278, 4782), (307, 5138), (427, 5530), (601, 5401), (308, 5557), (283, 5584), (539, 7189)]}
{'red golie': (375, 3658), 'blue position': [(393, 4798), (442, 5121), (287, 5197), (350, 5437), (324, 5735), (413, 6033), (301, 5780), (346, 6013), (380, 6238), (499, 6959)], 'referee': (349, 5582), 'blue goalie': (380, 6502), 'red position ': [(346, 4715), (277, 4782), (307, 5140), (427, 5541), (603, 5400), (308, 5561), (285, 5588), (541, 7193)]}
{'red golie': (375, 3658), 'blue position': [(393, 4797), (442, 5122), (288, 5198), (351, 5438), (326, 5740), (410, 6042), (302, 5783), (348, 6018), (379, 6241), (500, 6966)], 'referee': (350, 5588), 'blue goalie': (379, 6501), 'red position ': [(348, 4714), (276, 4782), (307, 5142), (430, 5553), (602, 5404), (311, 5565), (287, 5592), (541, 7196)]}
{'red golie': (375, 3658), 'blue position': [(394, 4799), (442, 5122), (288, 5199), (350, 5439), (327, 5746), (409, 6052), (304, 5786), (350, 6021), (380, 6244), (497, 6973)], 'referee': (352, 5595), 'blue goalie': (378, 6500), 'red position ': [(349, 4716), (275, 4783), (308, 5143), (435, 5563), (600, 5411), (314, 5569), (289, 5598), (544, 7198)]}
{'red golie': (375, 3658), 'blue position': [(394, 4800), (442, 5123), (287, 5201), (350, 5441), (328, 5752), (413, 6058), (303, 5790), (352, 6025), (383, 6246), (498, 6979)], 'referee': (353, 5602), 'blue goalie': (377, 6499), 'red position ': [(347, 4716), (279, 4783), (308, 5144), (441, 5563), (602, 5423), (315, 5573), (289, 5603), (543, 7200)]}
{'red golie': (375, 3658), 'blue position': [(395, 4800), (442, 5123), (288, 5203), (349, 5441), (327, 5756), (415, 6067), (303, 5794), (353, 6029), (385, 6250), (501, 6983)], 'referee': (352, 5610), 'blue goalie': (375, 6500), 'red position ': [(349, 4718), (279, 4783), (309, 5145), (441, 5568), (601, 5434), (314, 5577), (284, 5608), (544, 7201)]}
{'red golie': (375, 3658), 'blue position': [(396, 4801), (442, 5123), (287, 5204), (352, 5444), (327, 5761), (419, 6083), (302, 5797), (355, 6035), (387, 6254), (504, 6987)], 'referee': (352, 5617), 'blue goalie': (375, 6499), 'red position ': [(347, 4719), (279, 4783), (309, 5146), (440, 5571), (602, 5454), (313, 5581), (283, 5613), (545, 7204)]}
{'red golie': (375, 3658), 'blue position': [(397, 4802), (442, 5124), (286, 5206), (350, 5446), (325, 5766), (425, 6090), (304, 5801), (352, 6040), (389, 6258), (505, 6989)], 'referee': (349, 5621), 'blue goalie': (376, 6499), 'red position ': [(348, 4721), (280, 4783), (310, 5147), (438, 5580), (607, 5469), (315, 5585), (283, 5618), (545, 7209)]}
{'red golie': (375, 3658), 'blue position': [(396, 4802), (441, 5126), (287, 5208), (348, 5448), (325, 5771), (426, 6099), (303, 5805), (353, 6046), (392, 6263), (504, 6993)], 'referee': (351, 5628), 'blue goalie': (375, 6500), 'red position ': [(348, 4721), (279, 4783), (310, 5148), (438, 5590), (611, 5472), (312, 5589), (282, 5623), (544, 7213)]}
{'red golie': (375, 3658), 'blue position': [(397, 4803), (441, 5125), (289, 5210), (347, 5451), (327, 5776), (428, 6103), (304, 5809), (356, 6051), (395, 6268), (506, 6997)], 'referee': (354, 5635), 'blue goalie': (374, 6502), 'red position ': [(348, 4722), (279, 4783), (310, 5150), (437, 5603), (615, 5471), (312, 5593), (283, 5629), (545, 7216)]}
{'red golie': (375, 3658), 'blue position': [(398, 4802), (441, 5125), (288, 5212), (348, 5454), (330, 5781), (429, 6112), (305, 5813), (358, 6057), (398, 6271), (505, 7003)], 'referee': (352, 5642), 'blue goalie': (374, 6503), 'red position ': [(349, 4721), (281, 4783), (311, 5152), (442, 5614), (617, 5473), (313, 5597), (284, 5636), (545, 7219)]}
{'red golie': (375, 3657), 'blue position': [(396, 4803), (443, 5124), (290, 5214), (350, 5456), (330, 5787), (429, 6123), (304, 5817), (364, 6064), (399, 6278), (506, 7005)], 'referee': (352, 5647), 'blue goalie': (375, 6504), 'red position ': [(348, 4722), (282, 4783), (311, 5153), (448, 5621), (617, 5479), (317, 5601), (286, 5642), (545, 7219)]}
{'red golie': (375, 3658), 'blue position': [(398, 4803), (443, 5125), (290, 5213), (347, 5455), (331, 5793), (431, 6132), (304, 5820), (366, 6062), (398, 6284), (506, 7009)], 'referee': (351, 5653), 'blue goalie': (375, 6506), 'red position ': [(349, 4722), (282, 4783), (312, 5154), (448, 5623), (616, 5489), (317, 5606), (286, 5648), (544, 7222)]}
{'red golie': (375, 3658), 'blue position': [(398, 4805), (444, 5124), (290, 5213), (349, 5456), (329, 5797), (429, 6136), (304, 5824), (365, 6067), (398, 6287), (507, 7013)], 'referee': (351, 5659), 'blue goalie': (380, 6503), 'red position ': [(351, 4722), (281, 4783), (313, 5155), (451, 5625), (615, 5504), (318, 5610), (288, 5653), (545, 7224)]}
